no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
154,(CC3)C4=C5C=CSC5=CC=C4,1.461.840.341.0054.3726.420.0020.010.160.26-0.470.001.741.42-2.70-2.28CC3)C4=C5C=CSC5=CC=C4,,,,,,,,,,,,,,,,
155,C1,CCC[C@H]1CN([C@@H](CC)C(N)=O)C(=O)C10.560.990.751.438.986.300.8250.720.250.00-0.120.150.950.80-0.08-0.14,,,,,,,,,,,,,,,,
156,C2=C1,BrC1=CC2=C(NC(=O)CN=C2C3=NC=CC=C3)C=C10.851.480.510.652112.180.480.210.070.17-0.29-0.191.321.09-0.32-0.68NC1=C(C=CC=C1CC([O-,,,,,,,,,,,,,,,,
157,Br)C=C2,0.110.091.31.142.63.200.00110.010.96-1.040.110.060.410.51-2.96-1.98])=O)C(=O)C2=CC=C(Br)C=C2,,,,,,,,,,,,,,,,
158,r,CC[NH+](CC)CCNC(=O)C1=C(OC)C=C(N)C(=C1)Br3.12.58137.502.93.470.60.390.490.411.110.880.460.54-0.22-0.41COC1=C2OC3=CC=C(C[C@@H]4[NH+](C)CCC5=C,,,,,,,,,,,,,,,,
159,3,C(=C(OC6=C(OC)C(=C(Br)C7=C6[C@H](CC(=C2)C515.749.66.8459.435.300.220.171.710.760.980.841.771.55-0.66-0.77=C1)[NH+](C)CC7)OC)C=C45)OC)C=C3C[N]1C=C(NC(=O)C2=CC(=C[N]2C)NC(=O)C3=CC(=C[N]3C)NC(=O)C4=CC(=C[N]4C)NC(=O)C(Br)=C)0.360.455.153.408.37.260.44-0.340.710.530.920.86C=C1C(=O)NCC[NH+]=C(N)NCC1=NN=C2CN=C(C3=C(Cl)C=CC=C3)C4=C(SC(=,,,,,,,,,,,,,,,,
161,SC(=C4)Br)[N]12C@]3(C)[C@@]2(O1)C(=O)CO,0.750.9421.694.85.730.0920.060.12-0.030.300.230.680.76-1.04-1.21C4)Br)[N]12CCC[C@@H]1O[C@@H]2C[C@@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@3.93.102012.712.83.000.130.100.590.491.301.100.450.48-0.89-1.00]3(C)[C@@]2(O1)C(=O)COCOC1=CC(=C(C(=O)CCC[NH+]2CCCC2)C(=C1)OC),,,,,,,,,,,,,,,,
163,C)OCC@@]34O)C2=C1)CC5CCC5,1.31.375.67.003.34.790.40.370.110.140.750.840.520.68-0.40-0.43OC1.72.148.910.202.33.130.190.170.230.330.951.010.360.50-0.72-0.77@]34O)CC5CCC5)C=C1,,,,,,,,,,,,,,,,
173,CCCCNC(=N)NC(N)=N(OC)C(=O)[C@]13C)C5(C)C)C,CCCCNC(=[NH2+])NC(N)=[NH2+]1.841.466.586.764.624.250.90.810.260.170.820.830.660.63-0.05-0.09CO[C@H]1C[C@@H]2OC[C@]2(OC(C)=O)[C@H]3[C@H](OC(=O)C4=CC=CC=C4)[C@@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C6=8.2074.537.380.240.111.681.181.040.911.871.57-0.62-0.94CC=CC=C6)C(=C([C@@H](OC)C(=O)[C@@]13C)C5(C)C)CC[C@H]1CN(CC[NH2+]1)C2=C(OC(F)F)C3=C(C=C2,,,4815.1011,,,,,,,,,,,,,
175,N(C4CC4)C3=C2OC(F)F)C(O)=O(O)C3=C@H](O)[C@H]4O,1.11.292.72.565.97.210.040.110.430.410.770.86F)C(=O)C(=CN3C4CC4)C([O-])=OC[N]1C=NC2=C1C(=O)N(C)C(=O)N2C0.630.831.42.054.93.280.640.640.20-0.080.150.310.690.52-0.19-0.19C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[0.250.560.310.611111.080.60-0.25-0.51-0.211.041.04C@]12C)=C\C=C/3C[C@@H](O)C[C@H](O)C3=CCC1=C(CC2=CC=C(S2)C3=CC=C(F)C=C3)C=C(C=C1)[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@1.191.212.742.7210.38.880.010.020.080.080.440.431.010.95-2.00-1.82H]4OCCOC1=NC2=C([N]1CC3=CC=C(C=C3)C4=C(C=CC,,,,,,,,,,,,,,,,
179,,0.130.160.370.609.75.190.0020.010.89-0.79-0.43-0.220.990.72-2.70-2.29=C4)C5=NN=N[N-]5)C(=CC=C2)C([O-])=OCOCOC[C@H](CCC1(CCCC1)C(=O)NC2CCC(CC2),,,,,,,,,,,,,,,,
180,(CC2)C(O)=O)C(O)=O,0.250.322.32.64168.650.870.530.60-0.500.360.421.200.94-0.06-0.28C([O-])=O)C([O-])=OCSCCNC1=C2N=C[N]([C@@H]3O[C@H](CO[P]([O-])(=O)O[P]([O-])(=O)C(Cl)(Cl)[P]([O-])([O-,,,,,,,,,,,,,,,,
181,F)F,0.040.098.846.168.56.500.020.041.40-1.040.950.790.930.81-1.70-1.42])=O)[C@@H](O)[C@H]3O)C2=NC(=N1)SCCC(F)(F)FCCCCCC1=CC(=C([C@@H]2C=C(C)CC[C@H]2C(C,,,,,,,,,,,,,,,,
182,H]2C(C)=C)C(=C1)O)O,6.693.8513.559.9023.8219.550.830.591.131.001.381.29)=C)C(=C1)O)OCCCCCC1=CC2=C(C(=C1)O)C3=CC(=CC=C3C(C)(C,,,,,,,,,,,,,,,,
183,3)C)C(C)(C)O2,16.9813.4817.8510.7525.5116.031.231.131.251.031.411.20)O2)CC[C@H](CS)C(=O)N1CCC[C@H]1C([O-])=O0.750.60127.0922.180.730.690.12-0.221.080.850.300.34-0.14-0.16CCNC(=O)OC1CCN(CC1)C2=C3C=C(OC)C(=CC3=C,,,,,,,,,,,,,,,,
185,C(OC)C=C23)OC,0.670.8437.614.740.250.770.080.090.17-0.071.581.17-0.60-0.11-1.10-1.03N=N2)OCCC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](C([O-,,,,,,,,,,,,,,,,
186,C4,0.170.201.91.911.11.560.520.370.77-0.690.280.280.040.19-0.28-0.44])=O)C3=CC=CC=C3)C(=O)N2[C@H]1C([O-])=O0.260.331.51.2022.6610.690.59-0.490.180.080.300.420.00-0.16CC(C)(C([O-])=O)C1=CC=C(C=C1)C(=O)CCC[NH+]2CCC(CC2)0.410.520.40.949.86.880.050.030.39-0.29-0.40-0.030.990.84-1.30-1.48OC(C3=CC=CC=C3)C4=CC=CC=C4CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)C[NH+]2CCOCC2)C(=O)N[C@@H](CC3=CC=0.130.1639.515.921.12.510.020.030.89-0.791.601.200.040.40-1.70-1.56CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C),,,,,,,,,,,,,,,,
197,=CC=CC=C8)C=C56)C,0.090.112.92.470.481.911.05-0.950.460.39-0.320.28[NH]C7=C(OC(=O)NC8=CC=CC=C8)C=C56)C)C=C3C[C@@H](N(C)C(=O)N1CC[C@@H](C[C@@H]1C2=C(C)C=C(F)C=C2)[NH+]3CCN(CC3)C(C)=O)C4=C2.772.203.073.4415.617.0610.180.440.340.490.541.191.230.00-0.75C(=CC(=C4)C(F)(F)F)C(F)(F)F,,,,,,,,,,,,,,,,
199,CN(C)N=NC1=CC=C(C=C1)C(O)=O,CN(C)N=NC1=CC=C(C=C1)C([O-])=O0.250.201.31.632.52.040.60-0.700.110.210.400.31OC1=C(O)C=C2[C@H](CC3=C4C=CC=CC4=CC=C3,,,,,,,,,,,,,,,,
200,CC4=CC=C3)NCC2,1.091.3715672.841.582.900.040.142.191.860.200.46)[NH2+]CCC2=C1CC1=C(N2[C@@H](SC1)[C@H](NC(=O)[C@H]([N,,,,,,,,,,,,,,,,
201,(N)C3=CC=C(O)C=C3)C2=O)C(O)=O(O)=O=C(O)C=C4O)=O)S1,0.230.232.52.841.11.120.390.570.64-0.640.400.450.040.05-0.41-0.24H3+])C3=CC=C(O)C=C3)C2=O)C([O-])=OC[N]1N=NN=C1SCC2=C(N3[C@H](SC2)[C@H](NC(0.160.133.62.890.751.010.250.190.80-0.870.560.46-0.120.01-0.60-0.72=O)[C@H](O)C4=CC=CC=C4)C3=O)C([O-])=O[NH3+][C@@H](C(=O)N[C@@H]1[C@H]2SCC(=C(N2C1=O)C([O-0.220.243.32.771.21.580.40.360.66-0.620.520.440.080.20-0.40-0.45])=O)CSC3=C[NH]N=N3)C4=CC=C(O)C=C4CC1=NN=C(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)0.130.160.951.091.911.960.89-0.79-0.020.040.280.29CN4C=C(Cl)C(=O)C(=C4)Cl)C3=O)C([O-])=O)S1CC1=NN=C(SCC2=C(N3[C@H](SC2)[C@H](NC(=O),,,,,,,,,,,,,,,,
205,)=O)CSC4=NN=N[N]4C)C(=O)C1=O=O)S1=NSC(=N5)N,0.120.150.891.541.71.510.180.200.92-0.82-0.050.190.230.18-0.74-0.70C[N]4C=NN=N4)C3=O)C([O-])=O)S1CCN1CCN(C(=O)N[C@H]([C@H](C)O)C(=O)N[C@@]2(OC)[C@H]3SCC(=C(N3C2=O)C([O-0.190.241.11.421.91.900.72-0.620.040.150.280.28])=O)CSC4=NN=N[N]4C)C(=O)C1=OCC1=NN=C(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)0.130.162.62.4611.630.89-0.800.410.390.000.21[C@H](O)C4=CC=CC=C4)C3=O)C([O-])=O)S1CO\N=C(/C(=O)N[C@H]1[C@@H]2SCC(=C(N2C1=O)C([O-0.270.341.71.782.22.440.57-0.470.230.250.340.39])=O)C[N+]34CCC(CC3)(CC4)C(N)=O)C5=NSC(=N5)NCO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),,,,,,,,,,,,,,,,
209,1=O)C([O-,0.280.292.22.321.92.250.780.630.55-0.540.340.370.280.35-0.11-0.20C([O-])=O)C[N+]3(C)CCCC3)C4=CSC(=N4)NCO\N=C(\C(=O)N[C@H]1[C@@H]2SCC(=C(N2C1=,,,,,,,,,,,,,,,,
210,1=O)C(O)=O)C)C3=CSC(=N3)N,0.280.221.92.182.11.440.780.620.55-0.650.280.340.320.16-0.11-0.21O)C([O-])=O)C)C3=CSC(=N3)NNC1=NC(=CS1)\C(=N/OCC([O-,,,,,,,,,,,,,,,,
211,C(O)=O1=O)C([O-,])=O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C([O0.240.1611.693.22.810.310.300.62-0.790.000.230.510.45-0.51-0.53-])=O)C=C[NH3+]CC1=C(CC(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C([O-])=O)CSC4=NN=N[N]4CC([O-0.170.210.661.0832.100.190.210.77-0.67-0.180.030.480.32-0.72-0.67])=O)C=CC=C1CO\N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),,,,,,,,,,,,,,,,
218,4)N,C([O-0.30.311.772.072.92.510.52-0.510.250.320.460.40])=O)C[N+]3=CC=C(N)[N]3CCO)C4=CSC(=N4)NCO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),,,,,,,,,,,,,,,,
219,SC4=NN=N[N]4C(O)=O,0.190.152.72.641.21.760.60.400.72-0.820.430.420.080.25-0.22-0.40C([O-])=O)COC(C)=O)C3=CSC(=N3)NCO[C@@]1(NC(=O)[CH]2S[C](S2)=[C](C(N)=O)C([O-])=O)[C@@H]3SCC(=C(N3C1=O)C([O-0.130.160.420.654.53.630.150.160.89-0.79-0.38-0.190.650.56-0.82-0.81])=O)CSC4=NN=N[N]4CC[NH+](C)CC[N]1N=NN=C1SCC2=C(N3[C@H](SC20.260.305.84.240.841.230.50.360.59-0.520.760.63-0.080.09-0.30-0.44)[C@H](NC(=O)CC4=CSC(=N4)N)C3=O)C([O-])=OCO[C@]1(NC(=O)CC2=CC=CS2)[C@@H]3SCC(=C(,,,,,,,,,,,,,,,,
222,(=C(N3C1=O)C(O)=O)COC(N)=O,0.170.163.63.040.811.070.730.530.77-0.800.560.48-0.090.03-0.14-0.27N3C1=O)C([O-])=O)COC(N)=OCO\N=C(\C(=O)N[C@@H]1[C@H]2SCC(=C(N2C1=,,,,,,,,,,,,,,,,
223,2C1=O)C(O)=O)CN3C=CN4[N-]C=CC=C34)C5=NSC(=N5)N,O)C([O-])=O)CN3C=CN4[N-0.240.302.12.071.72.150.740.450.62-0.520.320.310.230.33-0.13-0.35]C=CC=C34)C5=NSC(=N5)N[O-]C(=O)C1=C([NH]C=N1)C(=O)N[C@@H](C(=O)N[C,,,,,,,,,,,,,,,,
224,C=CC=C5C)C5=CC=C(O)C=C5)C3=O)C(O)=O1=O)C([O-,@@H]2[C@H]3SCC(=C(N3C2=O)C([O-0.210.261.72.041.81.900.68-0.580.230.310.260.28])=O)C[N+]4=CC=C(CC[S]([O-])(=O)=O)C=C4)C5=CC=CC=C5C[N]1N=NN=C1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](NC(=O)C4=CNC(=CC4=O)C)C5=CC=C(0.150.190.480.815.44.120.030.060.82-0.72-0.32-0.090.730.61-1.52-1.25O)C=C5)C3=O)C([O-])=OCO\N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),,,,,,,,,,,,,,,,
226,5)N,C([O-0.240.301.92.091.72.500.90.580.62-0.530.280.320.230.40-0.05-0.24])=O)C[N+]3=C4CCCC4=CC=C3)C5=CSC(=N5)NC\C=C/C1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](,,,,,,,,,,,,,,,,
227,,0.210.202.92.681.21.230.590.500.68-0.690.460.430.080.09-0.23-0.30[NH3+])C3=CC=C(O)C=C3)C2=O)C([O-])=OCOC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H]([NH,,,,,,,,,,,,,,,,
228,H](N)C3=CCC=CC3)C2=O)C(O)=OO)(=O)=O)C3=O)C([O-])=O)C=C1)C(O)=O)C=C(NC(=O)NCCN)C1=NCSC(=N4)N,0.170.214.784.060.740.960.10.240.77-0.670.680.61-0.13-0.02-1.00-0.623+])C3=CCC=CC3)C2=O)C([O-])=ONC(=O)C1=CC=[N+](CC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@@H](C4=CC=CC=C4)[S]([O-0.290.351.961.871.641.940.54-0.460.290.270.210.29])(=O)=O)C3=O)C([O-])=O)C=C10.530.6783.616.360.090.390.80.340.28-0.181.921.21-1.05-0.41-0.10-0.47CN1N(CC2=C(N3[C@H](SC2)[C@H](NC(=O)\C(=N\OC(C)(C)C([O-])=O)C4=NSC(=N4)N)C3=O)C([O-0.170.211.161.522.582.490.810.480.77-0.670.060.180.410.40-0.09-0.32])=O)C=C(NC(=O)NCC[NH3+])C1=NCO\N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-0.120.150.220.597.64.250.10.130.92-0.82-0.66-0.230.880.63-1.00-0.87])=O)CSC3=NC(=O)C(=NN3C)O)C4=CSC(=N4)NCO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),,,,,,,,,,,,,,,,
237,4)NB(O)O,0.150.182.22.381.11.430.82-0.750.340.380.040.15C([O-])=O)COC(N)=O)C3=CC=CO3CO\N=C(\C(=O)N[C@@H]1[C@@H]2SCC(=C(N2C10.20.164.12.981.141.890.120.150.70-0.800.610.470.060.28-0.92-0.82=O)C([O-])=O)CSC3=CN=NS3)C4=CSC(=N4)NCC(C)C[C@H](NC(=O)[C@@H](NC(=O)C1=NC(=C0.871.100.290.9842.119.470.060.04-0.54-0.011.621.29C=C1)C2=CC=CC=C2)[C@@H](C)O)B(O)OCC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC#,,,,,,,,,,,,,,,,
240,O)CC#N)C2=O)C(O)=O,0.490.393.693.872.021.700.31-0.410.570.590.310.23N)C2=O)C([O-])=OCC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H]([NH3,,,,,,,,,,,,,,,,
241,(N)C3=CC=CC=C3)C2=O)C(O)=O[O-,0.210.263.93.450.570.780.850.650.68-0.590.590.54-0.24-0.11-0.07-0.19+])C3=CC=CC=C3)C2=O)C([O-])=O[O-]C(=O)C1=C(CS[C@H]2[C@H](NC(=O)CC3=CC=CS0.460.373.33.151.51.610.80.430.34-0.440.520.500.180.21-0.10-0.373)C(=O)N12)C[N+]4=CC=CC=C4CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC3,,,,,,,,,,,,,,,,
243,O)CC3=CC=CS3)C2=O)C(O)=O,0.070.091.82.560.951.270.220.281.15-1.060.260.41-0.020.10-0.66-0.56=CC=CS3)C2=O)C([O-])=OCC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSC,,,,,,,,,,,,,,,,
244,O)CSC3=CC=NC=C3)C2=O)C(O)=O,0.130.162.73.011.21.290.550.400.89-0.790.430.480.080.11-0.26-0.403=CC=NC=C3)C2=O)C([O-])=OCC1=C(N2[C@H](SC1)[C@@H](NC(=O)[C@H]([N,,,,,,,,,,,,,,,,
245,(N)C3=CCC=CC3)C2=O)C(O)=O(C)C,0.210.243.33.680.851.060.950.700.68-0.630.520.57-0.070.03-0.02-0.16H3+])C3=CCC=CC3)C2=O)C([O-])=OCOCC1=C(C2=CC=C(F)C=C2)C(=C(N=C1C(C)C)C(0.330.422.93.381.82.690.010.010.48-0.380.460.530.260.43-2.00-1.85C)C)\C=C/[C@@H](O)C[C@@H](O)CC([O-])=OC[NH+](C)CCCNC(=O)\C(COC1=C2C=CC=CC2=CC,,,,,,,,,,,,,,,,
247,C=C12)=CCCCCC(=O)NO,0.450.571.822.782.12.950.35-0.250.260.440.320.47=C1)=C\CCCCC(=O)N[O-][O-,,,,,,,,,,,,,,,,
248,=CC=NC=C3)C=C1,]C(=O)C1=CC=C(NC(=O)NCCN2CCN=C2C3=CC=N0.350.441.672.184.94.380.46-0.360.220.340.690.64C=C3)C=C1C[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C([,,,,,,,,,,,,,,,,
249,=O)C(O)=O)CN,0.230.297.675.680.50.800.64-0.540.880.75-0.30-0.09O-])=O)C[NH3+],,,,,,,,,,,,,,,,
250,CCCC[P](O)(=O)CCCN,CCCC[P]([O-])(=O)CCC[NH3+]2.232.12.240.190.350.320.35C[C@H](CCC([O-,,,1.56,,,,,,,,,,,,,
251,N2,0.190.245.73.061.422.030.72-0.620.760.490.150.31])=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@CC=C2C[NH+](C)CCCN1C2=C(SC3=C1C=C(Cl)C=C3)C=C,,,,,,,,,,,,,,,,
260,C=C13,13.241115.370.0560.051.001.081.201.121.041.19-1.25-1.27C=C20.190.210.0450.154634.590.030.040.72-0.68-1.35-0.831.661.54-1.52-1.35C[NH+](C)CC\C=C1\C2=C(SC3=C1C=C(Cl)C=C3)C=,,,1012.1516,,,,,,,,,,,,,
262,C=C13C=CC(=C4[C@@]3(C)O)Cl,13.711.2111.57.8625.817.751.141.051.060.901.411.25CC=C2C[NH+](C)[C@H]1[C@@H]2C[C@H]3C(=C([O-])[C@]2(O)C(=O)C(=C1[O-0.90.9721.6078.150.520.290.05-0.020.300.210.850.91-0.28-0.54])C(N)=O)C(=O)C4=C(C(=CC=C4O)Cl)[C@@]3(C)ON[S](=O)(=O)C1=C(Cl)C=CC(=C1)[C@]2(O)NC(=O),,,,,,,,,,,,,,,,
264,O)C3=CC=CC=C23,3.93.101.51.433617.590.240.130.590.490.180.161.561.25-0.62-0.89C3=C2C=CC=C3C1C[NH+]=C(N1)[C@@H]2CC2(C3=CC=CC=C3)C4,,,,,,,,,,,,,,,,
265,=CC=C4O)=O,4.13.958.612.867.38.130.50.230.610.600.931.110.860.91-0.30-0.64=CC=CC=C4CCC#CC[C@H](C)[C@H](O)C#C[C@H]1[C@H](O)0.080.283.85.551.11.081.10-0.550.580.740.040.03C[C@@H]2C\C(C[C@H]12)=C/COCC([O-])=OCC(C)C(=O)OCC(=O)[C@@]12O[C@H](O[C@@H]1,,,,,,,,,,,,,,,,
267,CCCCC6C=C4,C[C@@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[2.92.3033.315.540.371.070.010.020.460.361.521.19-0.430.03-2.00-1.74C@H]4[C@H](O)C[C@]23C)C6CCCCC6CC(C)[N+]1(C)[C@H]2CC[C@H]1CC(C2)OC(=O)[C1.251.558.419.403.34.480.100.190.920.970.520.65@@H](C3CCCC3)C4=CC=CC=C4NC1=NC(=O)N(C[C@@H](CO)OC[P]([O-])([O-,,,,,,,,,,,,,,,,
269,O)C=C1,0.490.392.53.412.62.5310.900.31-0.410.400.530.410.400.00-0.05])=O)C=C1CC1(C)C[C@@H]1C(=O)N\C(=C/CCCCSC[C@H]([N,,,,,,,,,,,,,,,,
270,H](N)C(O)=O)C(O)=O,0.150.192.32.360.861.300.60.460.82-0.720.360.37-0.070.11-0.22-0.33H3+])C([O-])=O)C([O-])=O[O-,,,,,,,,,,,,,,,,
271,CCCN3CCC[C@H](N3C2=O)C(O)=ONC(=O)[C@H](CCCNC(N)=N)NC1=O,]C(=O)[C@H](CCC1=CC=CC=C1)[NH2+][C@H]2CC3.71.772.12.0150.616.810.570.250.320.301.701.23CN3CCC[C@H](N3C2=O)C([O-])=OCC(C)[C@@H]1N(C)C(=O)[C@@H](CC2=CC=CC=C2)NC(=O)[C@H](CC([O-0.260.331.181.793.62.840.59-0.480.070.250.560.45])=O)NC(=O)CNC(=O)[C@H](CCCNC(N)=[NH2+])NC1=OCOC1=C(OC2CCCC2)C=C(C=C1)C3(CCC(CC3)C([O,,,,,,,,,,,,,,,,
273,C@H](CC3)C(O)=O)C#N=CC=CC=C5,0.230.290.50.987.96.170.0060.010.64-0.54-0.30-0.010.900.79-2.22-1.83-])=O)C#NCNC(NC#N)=NCCSCC1=C(C)[NH]C=N11.21.168.16.072.22.330.780.750.080.060.910.780.340.37-0.11-0.13C[N+]1(CC2CC2)[C@@H]3CC(C[C@H]1[C@@H]41.121.412518.200.831.290.050.151.401.26-0.080.11O[C@H]34)OC(=O)[C@H](CO)C5=CC=CC=C5,,,,,,,,,,,,,,,,
281,CC=C(F)C=C3,129.534.35.683318.930.20.161.080.980.630.751.521.28-0.70-0.79=CC=C(F)C=C3NC1=C2N=C[N]([C@@H]3C[C@H](O)[C@@H](CO,,,,,,,,,,,,,,,,
282,O)[C@@H](CO)O3)Cl,7.73.47149.77168.920.790.650.890.541.150.991.200.95-0.10-0.19)O3)C2=NC(=N1)ClCC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C,,,,,,,,,,,,,,,,
283,C)O)OC,@@H](O[C@@H]3O[C@@H](C)C[C@@H]([C@H]1.51.767.34.702.83.300.230.180.180.250.860.670.450.52-0.64-0.743O)[NH+](C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,,,,,,,,,,,,,,,,
284,O(=C4)C5=NN=N[NH]5O,OC\C=C1\O[C@@H]2CC(=O)N2[C@H]1C([O-])=O0.220.283.13.070.91.330.910.820.66-0.560.490.49-0.050.12-0.04-0.08COC1=C(OC2=C(OCCO)N=C(N=C2N[S](=O)(=O)C3=NC=C(C)C=C3)C4=CC(=NC=C4)C5=NN=N[N-0.230.2910.56.692.63.400.020.020.64-0.541.020.830.410.53-1.70-1.70]5)C=CC=C1COC1=CC=C(C=C1)[C@@H]2SC3=C(C=CC(=C3)Cl9.73.1413.79.9610.69.680.10.070.990.501.141.001.030.99-1.00-1.17)N(CC[NH+](C)C)C(=O)[C@@H]2OC(C)=OCCCC(=O)OCOC(=O)C1=C(C)NC(=C([C@H]1C2=C(,,,,,,,,,,,,,,,,
287,CC=CC(=C2Cl)Cl)C(=O)OC)C,0.580.7314243.790.31.040.00380.010.24-0.142.151.64-0.520.02-2.42-2.05Cl)C(=CC=C2)Cl)C(=O)OC)C[NH3+][C@H]1CCN(C1)C2=C(Cl)C3=C(C=C2F)C(=,,,,,,,,,,,,,,,,
288,C4)C3=C2Cl)C(O)=OO)[C@@H](O)[C@H]2O,1.91.464.74.355.47.430.960.730.280.160.670.640.730.87-0.02-0.14O)C(=CN3C4CC4)C([O-])=OCCC[C@@H]1C[C@H]([NH+](C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H0.790.954.53.662.12.550.060.140.10-0.020.650.560.320.41-1.22-0.84](O)[C@@H]2O,,,,,,,,,,,,,,,,
290,O[P](O)(=O)C(Cl)(Cl)[P](O)(O)=O,[O-][P]([O-])(=O)C(Cl)(Cl)[P]([O-])([O-])=O0.880.811.61.9243.224.230.640.500.06-0.090.200.281.641.38-0.19-0.30NC1=C2N=C[N]([C@@H]3O[C@H](CO)[C@@H](O,,,,,,,,,,,,,,,,
291,H](CO)[C@@H](O)[C@@H]3F)Cl,1.752.207.77.5743.920.530.550.240.340.890.880.600.59-0.28-0.26)[C@@H]3F)C2=NC(=N1)ClC[NH+](C)CCCN1C2=C(CCC3=C1C=C(Cl)C=C3)C=,,,,,,,,,,,,,,,,
292,)C=C13,1314.468.29.802622.050.0290.081.111.160.910.991.411.34-1.54-1.12CC=C2[O-,,,,,,,,,,,,,,,,
293,=C23)[N](=O)=O,][N+](=O)C1=CC2=C(NC(=O)CN=C2C3=C(Cl)C=CC2.90.970.880.833823.340.150.030.46-0.02-0.06-0.081.581.37-0.82-1.51=C3)C=C1,,,,,,,,,,,,,,,,
294,ClC1=CC=CC(=C1NC2=NCCN2)Cl,ClC1=C(NC2=[NH+]CCN2)C(=CC=C1)Cl3.34.8545.447.65.770.560.260.520.690.600.740.880.76-0.25-0.59COC(=O)[C@@H]([NH+]1CCC2=C(C1)C=CS2)C3=,,,,,,,,,,,,,,,,
295,=CC=CC=C3Cl,2.012.0823.6513.915.065.260.020.030.300.321.371.140.700.72-1.70-1.54C(Cl)C=CC=C3C[NH+]1CCN(CC1)C2=NC3=C(NC4=C2C=CC=C4)C,,,,,,,,,,,,,,,,
296,C=CC=C24)Cl,1.62.012.54.141010.870.0550.060.200.300.400.621.001.04-1.26-1.22=CC(=C3)ClOC1(CN(C1)C(=O)C2=C(NC3=C(F)C=C(I)C=C3)C(=,,,,,,,,,,,,,,,,
297,,15.412.232.83.0168.844.420.050.041.191.090.450.481.841.65-1.30-1.39C(F)C=C2)F)[C@@H]4CCCC[NH2+]41.62.011318.931.52.020.640.420.200.301.111.280.180.31-0.19-0.375C=CC=CC5=C4CC[Si](C)(C)C)C2=OCN1[C@@H](CCC1=O)C2=CN=CC=C21.10.720.891.72177.580.04-0.14-0.050.241.230.88,,,,,,,,,,,,,,,,
307,O=C1OC2=C(C=CC=C2)C=C1NC2=O)N,O=C1OC2=C(C=CC=C2)C=C11.10.8723.613.350.81.130.170.200.04-0.061.371.13-0.100.05-0.77-0.70CCCCCCCC\C=C\CCCCCCCC(=O)OC[C@H]1O[C@0.410.520.361.130.361.030.39-0.29-0.440.05-0.440.01H]([C@@H](O)[C@@H]1O)N2C=CC(=NC2=O)NC[C@@H](O)[C@H]1[C@@H]2SC(=C(N2C1=O)C([,,,,,,,,,,,,,,,,
