no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
119,C)C)OC(=O)N(C)C,3.180.200.101.261.010.410.50H](O)C[NH2+]C(C)(C)CCC1=NC(=C(C)[N]1C2=CC=C(F)C=C2)C#CC3=CC(=,1.6,1.27,18,10.17,2.6,,,,,,,,,,,
120,3=CC=NC(=C3)Cl,30.420.010.020.990.890.450.301.901.48-2.00-1.81NC=C3)ClCC[NH+](CC)CCNC(=O)C1=C(O[C@H](C)C(C)=O),9.7,7.70,2.8,2.00,78.9,,,,,,,,,,,
121,O)C=C(N)C(=C1)Cl,3.490.460.370.180.280.970.790.430.54-0.34-0.44C=C(N)C(=C1)ClNC(=[NH2+])NCCC[C@@H]1NC(=O)CCSSC[C@H],1.5,1.89,9.32,6.22,2.7,,,,,,,,,,,
122,COC4=C3,2.780.38-0.480.460.350.330.44(NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC3=C[NH]CC(C)(C)[C@H](NC(=O)[C@H](CC1CCCC1)CN([O-])C=O)C(=O)N2CC[NH+](CC2)CC3=CC4=C(OCO4)7.000.20.130.040.010.490.580.970.85-0.70-0.90C=C3CC[NH+](CC)CCN1C(=O)C2=C3C(=C4[N]([C@@H],0.42,0.33,2.88,2.24,2.12,,,,,,,,,,,
125,7=C(Cl)C=CC=C37,5O[C@H](CO)[C@H](OC)[C@H](O)[C@H]5O)C6=C38.380.950.850.500.591.691.58(C=CC=C6Cl)C4=C2C1=O)[NH]C7=C(Cl)C=CC=C37COC1=CC2=C(C=C1)C3=C(C4CCCCC4)C5=C(C=C(C=C5)C(=O)N=[S]([O-,8.9,7.08,3.13,3.85,48.9,,,,,,,,,,,
126,[C@H]7CN(C)C8,7.000.010.020.30-0.200.120.300.730.84-2.00-1.79])(=O)N(C)C)[N]3C[C@]6(C[C@@H]26)C(=O)N7[C@@H]8CC[C@H]7C[NH+](C)C8CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C),0.5,0.63,1.33,2.00,5.38,,,,,,,,,,,
127,C,C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C1.100.130.070.54-0.441.561.36-0.300.04-0.89-1.15@]3(Cl)[C@@H](O)C[C@]12C[O-,0.29,0.37,36,23.12,0.5,,,,,,,,,,,
128,C2=CC=CC=C2,]NC(=O)\C=C\C1=CC(=CC=C1)[S](=O)(=O)NC2=CC2.720.060.020.10-0.201.370.780.200.44-1.22-1.79=CC=C2C[N]1C(=NC2=C1C=CC(=C2)N(CCCl)CCCl)CCCC([,0.8,0.64,23.6,6.03,1.6,,,,,,,,,,,
129,CCC(O)=O,0.870.050.040.66-0.560.650.50-0.39-0.06-1.30-1.37O-])=OFC1=CC=C(C=C1)C(=O)CCC[NH+]2CCC(CC2)N3C(,0.22,0.28,4.49,3.19,0.41,,,,,,,,,,,
130,C(=O)NC4=CC=CC=C34,5.950.580.560.920.840.760.77=O)NC4=C3C=CC=C4C[NH+](C)CCCOC1=N[N](CC2=CC=CC=C2)C3=CC,3.8,3.61,8.3,6.97,5.8,,,,,,,,,,,
131,C1C=CC=C3,6.970.80.330.180.280.360.570.910.84-0.10-0.48=CC=C13CC(C)COC[C@@H](CN(CC1=CC=CC=C1)C2=CC=,1.53,1.92,2.28,3.69,8.1,,,,,,,,,,,
132,=CC=CC=C2)N3CCCC3,12.820.0010.011.000.900.940.901.171.11-3.00-2.21CC=C2)[NH+]3CCCC3COC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[,10.1,8.02,8.7,7.87,14.9,,,,,,,,,,,
133,(=O)C2=CC=C1)O(C)[C@@]1(O)C(=O)CO,C@H]5C[C@H]([NH3+])[C@H](OCC6=CC=CC=C6)26.231.681.581.271.221.541.42[C@H](C)O5)C4=C3O)C(=O)CO)O)C(=O)C2=CC=C1C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]2(C)[C@@4.120.360.270.11-0.040.450.560.750.62-0.44-0.56]1(O)C(=O)CO,48,38.10,18.5,16.71,34.6,,,,,,,,,,,
135,OC(=O)CCNC(=O)C1=CC=CC=C1,[O-]C(=O)CCNC(=O)C1=CC=CC=C10.910.170.290.55-0.590.960.71-0.23-0.04-0.77-0.54CC(C)[NH2+]C[C@@H](O)COC1=CC=C(CCOCC2C,0.28,0.25,9.2,5.17,0.59,,,,,,,,,,,
136,C1,9.540.40.430.680.580.530.721.230.98-0.40-0.36C2)C=C1COC1=C(OC)C=C(CC[NH2+]C[C@H](O)COC2=CC(,4.8,3.81,3.4,5.20,17,,,,,,,,,,,
137,C)C=C1OCN(C)C1=O,3.190.0150.030.17-0.030.740.850.280.50-1.82-1.48=CC=C2)C)C=C1CC[C@H]1N(C2CCCC2)C3=C(C=NC(=N3)NC4=C(O21.601.491.391.231.041.601.33C)C=C(C=C4)C(=O)NC5CC[NH+](C)CC5)N(C)C1=OC[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N,0.67,0.94,5.5,7.06,1.9,,,,,,,,,,,
139,C(=C(N2C1=O)C([O-])=O)SC3C[N]4C=NC=[N+]4C3,1.310.920.780.70-0.600.400.460.040.12-0.04-0.112C1=O)C([O-])=O)SC3C[N]4C=NC=[N+]4C3CC(C)N(CC[C@@](CC[NH+]1CCCCC1)(C(N)=O)C2,0.2,0.25,2.5,2.92,1.1,,,,,,,,,,,
140,C2=CC=CC=C2Cl)C(C)=O,9.410.410.310.730.681.080.97=C(Cl)C=CC=C2)C(C)=OCCOCC[N]1C(=NC2=C1C=CC=C2)C3CC[NH+](CC3,2.6,2.06,5.43,4.80,12,,,,,,,,,,,
141,,4.600.130.100.21-0.110.460.540.710.66-0.89-0.98)CCC4=CC=C(C=C4)C(C)(C)C([O-])=OCC(C)(C)[C@]1(O)C[C@@H]2OC(=O)C[C@@]23C(,0.61,0.77,2.87,3.48,5.16,,,,,,,,,,,
142,C(=O)C(O)C134CC4,3.150.400.301.000.830.510.50=O)O[C@@H]4OC(=O)[C@H](O)[C@]1340.740.120.090.17-0.071.401.14-0.35-0.13-0.92-1.04)[C@H]3O)C2=NC(=N1)N\N=C\C4CCCCC4O[C@](CC[NH+]1CCCCC1)([C@H]2C[C@@H]3C[C,2.5,1.98,10,6.69,3.2,,,,,,,,,,,
145,=CC=C4CCC4=CN=CC=C4,15.130.0970.121.080.511.080.971.381.18-1.01-0.92@H]2C=C3)C4=CC=CC=C4COC1=C(OC)C(=CC(=C1)C(=O)C(=O)N2CCCC[C@H]2C(=O)OC(CCCC3=CN=CC=C3)CCCC4=CN=CC=2.240.130.030.930.780.040.35C4)OCCC[NH+]1C[C@H]2C[NH+](C)C[C@@H](C1)C2OC(,12,3.22,12,9.32,24,,,,,,,,,,,
147,O)C3=CC=C(Cl)C=C3,4.730.950.851.231.080.930.68=O)C3=CC=C(Cl)C=C3CC(C)[NH2+]C[C@@H](O)COC1=CC=C(COCCOC(,9,7.15,17,12.04,8.6,,,,,,,,,,,
148,=C1H]%10)C@H]1C(O)=OC=CS5,6.880.660.490.380.280.570.701.000.84-0.18-0.31C)C)C=C1CC1=C[NH]C2=C1C3=C(C=C2O)N(C[C@H]3CCl)C(=O)C4=CC5=C([NH]4)C=CC(=C5)NC(=O)NC6=CC73.101.30-1.19-0.30-0.110.200.49=C([NH]C(=C7)C(=O)N8C[C@@H](CCl)C9=C%10C(=C[NH]C%10=C(O)C=C89)C)C=C6CC1(C)S[C@H]2[C@H](NC(=O)[C@H](NC(=O)NC(1.700.80.570.62-0.520.200.270.320.23-0.10-0.24N)=N)C3=CC=CC=C3)C(=O)N2[C@@H]1C([O-])=OO=[S](=O)(N1CC2=C(C=CC(=C2)C#N)N(C[C@H]1C2.830.010.010.080.010.980.720.200.45-2.00-1.94C3=CC=CC=C3)CC4=CN=C[NH]4)C5=CC=CS5CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC,2.4,1.91,3.7,5.06,10,,,,,,,,,,,
152,C1)NC(=O)C2=CN=CC=N2)B(O)ONC=CC=N4,12.530.170.121.000.611.280.921.261.10-0.77-0.92(=O)C2=NC=CN=C2)B(O)OCOC1=C(OC2=C(OCCO)N=C(N=C2N[S](=O)(=O)C35.230.0370.030.54-0.440.320.440.610.72-1.43-1.57=CC=C(C=C3)C(C)(C)C)C4=NC=CC=N4)C=CC=C1O=C1NC2=C(C=C1)C=CC(=C2)OCCCC[NH+]3CCN(,10,4.09,19,8.27,18,,,,,,,,,,,
154,(CC3)C4=C5C=CSC5=CC=C4,26.420.0020.010.160.26-0.470.001.741.42-2.70-2.28CC3)C4=C5C=CSC5=CC=C4,1.46,1.84,0.34,1.00,54.37,,,,,,,,,,,
155,C1,CCC[C@H]1CN([C@@H](CC)C(N)=O)C(=O)C16.300.8250.720.250.00-0.120.150.950.80-0.08-0.14,0.56,0.99,0.75,1.43,8.98,,,,,,,,,,,
156,C2=C1,BrC1=CC2=C(NC(=O)CN=C2C3=NC=CC=C3)C=C112.180.480.210.070.17-0.29-0.191.321.09-0.32-0.68NC1=C(C=CC=C1CC([O-,0.85,1.48,0.51,0.65,21,,,,,,,,,,,
157,Br)C=C2,3.200.00110.010.96-1.040.110.060.410.51-2.96-1.98])=O)C(=O)C2=CC=C(Br)C=C2,0.11,0.09,1.3,1.14,2.6,,,,,,,,,,,
158,r,CC[NH+](CC)CCNC(=O)C1=C(OC)C=C(N)C(=C1)Br3.470.60.390.490.411.110.880.460.54-0.22-0.41COC1=C2OC3=CC=C(C[C@@H]4[NH+](C)CCC5=C,3.1,2.58,13,7.50,2.9,,,,,,,,,,,
159,3,C(=C(OC6=C(OC)C(=C(Br)C7=C6[C@H](CC(=C2)C35.300.220.171.710.760.980.841.771.55-0.66-0.77=C1)[NH+](C)CC7)OC)C=C45)OC)C=C3C[N]1C=C(NC(=O)C2=CC(=C[N]2C)NC(=O)C3=CC(=C[N]3C)NC(=O)C4=CC(=C[N]4C)NC(=O)C(Br)=C)7.260.44-0.340.710.530.920.86C=C1C(=O)NCC[NH+]=C(N)NCC1=NN=C2CN=C(C3=C(Cl)C=CC=C3)C4=C(SC(=,51,5.74,9.6,6.84,59.4,,,,,,,,,,,
161,SC(=C4)Br)[N]12C@]3(C)[C@@]2(O1)C(=O)CO,5.730.0920.060.12-0.030.300.230.680.76-1.04-1.21C4)Br)[N]12CCC[C@@H]1O[C@@H]2C[C@@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@3.000.130.100.590.491.301.100.450.48-0.89-1.00]3(C)[C@@]2(O1)C(=O)COCOC1=CC(=C(C(=O)CCC[NH+]2CCCC2)C(=C1)OC),0.75,0.94,2,1.69,4.8,,,,,,,,,,,
163,C)OC,4.790.40.370.110.140.750.840.520.68-0.40-0.43OC3.130.190.170.230.330.951.010.360.50-0.72-0.77,1.3,1.37,5.6,7.00,3.3,,,,,,,,,,,
166,](N)(=O)=O)C(O)=O,1.750.0310.030.80-0.700.400.370.080.24-1.51-1.49])=O)[S](N)(=O)=OCCCC(=O)N1CCCN(CC1)C2=NC3=CC(=C(OC)C=C3,0.16,0.20,2.5,2.32,1.2,,,,,,,,,,,
167,C)C(=CC3=N2)OC)N,2.490.060.070.14-0.140.680.590.300.40-1.22-1.13C(=N2)N)OCCCCC[NH+]1CCCC[C@@H]1C(=O)NC2=C(C)C=CC,0.72,0.72,4.8,3.92,2,,,,,,,,,,,
168,C@@]3(CCN4CC7CC7)[C@H]2O6,1.810.0560.060.08-0.070.630.760.490.26-1.25-1.25=C2CCO[C@@]12CC[C@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]4CC5=C6C(=C(O)C=C5)O[C@H]2[C@@4.510.040.070.690.591.281.140.510.65-1.40-1.16]36CC[NH+]4CC7CC7,0.84,0.86,4.3,5.79,3.1,,,,,,,,,,,
170,C[S](=O)(=O)OCCCCO[S](C)(=O)=O,C[S](=O)(=O)OCCCCO[S](C)(=O)=O2.4510.750.26-0.160.380.430.530.390.00-0.12CCCC[S@](=N)(=O)CC[C@H]([NH3+])C([O-])=O2.000.59-0.480.360.440.230.30OC1=CC2=C(C[C@H]3[NH+](CC[C@@]24CCCC[C,0.55,0.70,2.4,2.71,3.4,,,,,,,,,,,
172,C@@]34O)C2=C1)CC5CCC5,5.430.170.171.080.881.611.400.680.73-0.77-0.77@]34O)CC5CCC5)C=C1,12,7.66,41,25.25,4.8,,,,,,,,,,,
173,CCCCNC(=N)NC(N)=N(OC)C(=O)[C@]13C)C5(C)C)C,CCCCNC(=[NH2+])NC(N)=[NH2+]4.250.90.810.260.170.820.830.660.63-0.05-0.09CO[C@H]1C[C@@H]2OC[C@]2(OC(C)=O)[C@H]3[C@H](OC(=O)C4=CC=CC=C4)[C@@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C6=37.380.240.111.681.181.040.911.871.57-0.62-0.94CC=CC=C6)C(=C([C@@H](OC)C(=O)[C@@]13C)C5(C)C)CC[C@H]1CN(CC[NH2+]1)C2=C(OC(F)F)C3=C(C=C2,1.84,1.46,6.58,6.76,4.62,,,,,,,,,,,
175,N(C4CC4)C3=C2OC(F)F)C(O)=O(O)C3=C@H](O)[C@H]4O,7.210.040.110.430.410.770.86F)C(=O)C(=CN3C4CC4)C([O-])=OC[N]1C=NC2=C1C(=O)N(C)C(=O)N2C3.280.640.640.20-0.080.150.310.690.52-0.19-0.19C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[11.080.60-0.25-0.51-0.211.041.04C@]12C)=C\C=C/3C[C@@H](O)C[C@H](O)C3=CCC1=C(CC2=CC=C(S2)C3=CC=C(F)C=C3)C=C(C=C1)[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@8.880.010.020.080.080.440.431.010.95-2.00-1.82H]4OCCOC1=NC2=C([N]1CC3=CC=C(C=C3)C4=C(C=CC,1.1,1.29,2.7,2.56,5.9,,,,,,,,,,,
179,,5.190.0020.010.89-0.79-0.43-0.220.990.72-2.70-2.29=C4)C5=NN=N[N-]5)C(=CC=C2)C([O-])=OCOCOC[C@H](CCC1(CCCC1)C(=O)NC2CCC(CC2),0.13,0.16,0.37,0.60,9.7,,,,,,,,,,,
180,(CC2)C(O)=O)C(O)=O,8.650.870.530.60-0.500.360.421.200.94-0.06-0.28C([O-])=O)C([O-])=OCSCCNC1=C2N=C[N]([C@@H]3O[C@H](CO[P]([O-])(=O)O[P]([O-])(=O)C(Cl)(Cl)[P]([O-])([O-,0.25,0.32,2.3,2.64,16,,,,,,,,,,,
181,F)F,6.500.020.041.40-1.040.950.790.930.81-1.70-1.42])=O)[C@@H](O)[C@H]3O)C2=NC(=N1)SCCC(F)(F)FCCCCCC1=CC(=C([C@@H]2C=C(C)CC[C@H]2C(C,0.04,0.09,8.84,6.16,8.5,,,,,,,,,,,
182,H]2C(C)=C)C(=C1)O)O,19.550.830.591.131.001.381.29)=C)C(=C1)O)OCCCCCC1=CC2=C(C(=C1)O)C3=CC(=CC=C3C(C)(C,6.69,3.85,13.55,9.90,23.82,,,,,,,,,,,
183,3)C)C(C)(C)O2,16.031.231.131.251.031.411.20)O2)CC[C@H](CS)C(=O)N1CCC[C@H]1C([O-])=O2.180.730.690.12-0.221.080.850.300.34-0.14-0.16CCNC(=O)OC1CCN(CC1)C2=C3C=C(OC)C(=CC3=C,16.98,13.48,17.85,10.75,25.51,,,,,,,,,,,
185,C(OC)C=C23)OC,0.770.080.090.17-0.071.581.17-0.60-0.11-1.10-1.03N=N2)OCCC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](C([O-,0.67,0.84,37.6,14.74,0.25,,,,,,,,,,,
186,C4,1.560.520.370.77-0.690.280.280.040.19-0.28-0.44])=O)C3=CC=CC=C3)C(=O)N2[C@H]1C([O-])=O2.6610.690.59-0.490.180.080.300.420.00-0.16CC(C)(C([O-])=O)C1=CC=C(C=C1)C(=O)CCC[NH+]2CCC(CC2)6.880.050.030.39-0.29-0.40-0.030.990.84-1.30-1.48OC(C3=CC=CC=C3)C4=CC=CC=C4CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)C[NH+]2CCOCC2)C(=O)N[C@@H](CC3=CC=2.510.020.030.89-0.791.601.200.040.40-1.70-1.56CC=C3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C),0.17,0.20,1.9,1.91,1.1,,,,,,,,,,,
192,CN3CCCC3)OC,5.230.100.000.510.590.700.723=C1OC)OCC[C@H](C([O-,0.8,1.01,3.2,3.89,5,,,,,,,,,,,
193,(Cl)C=C23,6.800.0010.00240.66-0.75-0.29-0.271.000.83-3.00-2.62])=O)C1=CC2=C(C=C1)C3=CC(=CC=C3[NH]2)ClCC(C)(C)[NH2+]C[C@@H](O)COC1=C2CCC(=O)N,0.22,0.18,0.51,0.53,9.9,,,,,,,,,,,
194,CCC(=O)N2=O,4.921.000.870.670.69C2=CC=C1NC(=O)OC[C@@H]1[C@H](NC(=O)\C(=N\OCC([O-1.760.720.520.74-0.640.180.230.200.25-0.14-0.28])=O)C2=CSC(=N2)N)C(=O)N1[S]([O-])(=O)=OCOC1=C(OCC[NH2+]C[C@@H](O)COC2=C3C(=CC,0.18,0.23,10.1,7.39,4.7,,,,,,,,,,,
196,C3=C2C4=CC=CC=C4[NH]3,3.280.020.020.110.210.890.850.380.52-1.70-1.66=C2)[NH]C4=CC=CC=C34)C=CC=C1CCN(CC)C1=CC2=C(C=C1)C=C(O2)C(=O)NC3=CC4,1.3,1.64,7.8,7.06,2.4,,,,,,,,,,,
197,=CC=CC=C8)C=C56)C,=C([NH]C(=C4)C(=O)N5C[C@@H](CCl)C6=C7C(=C1.911.05-0.950.460.39-0.320.28[NH]C7=C(OC(=O)NC8=CC=CC=C8)C=C56)C)C=C3C[C@@H](N(C)C(=O)N1CC[C@@H](C[C@@H]1C2=C(C)C=C(F)C=C2)[NH+]3CCN(CC3)C(C)=O)C4=C17.0610.180.440.340.490.541.191.230.00-0.75C(=CC(=C4)C(F)(F)F)C(F)(F)F,0.09,0.11,2.9,2.47,0.48,,,,,,,,,,,
199,CN(C)N=NC1=CC=C(C=C1)C(O)=O,CN(C)N=NC1=CC=C(C=C1)C([O-])=O2.040.60-0.700.110.210.400.31OC1=C(O)C=C2[C@H](CC3=C4C=CC=CC4=CC=C3,0.25,0.20,1.3,1.63,2.5,,,,,,,,,,,
200,CC4=CC=C3)NCC2,2.900.040.142.191.860.200.46)[NH2+]CCC2=C1CC1=C(N2[C@@H](SC1)[C@H](NC(=O)[C@H]([N,1.09,1.37,156,72.84,1.58,,,,,,,,,,,
201,(N)C3=CC=C(O)C=C3)C2=O)C(O)=O(O)=O=C(O)C=C4O)=O)S1,1.120.390.570.64-0.640.400.450.040.05-0.41-0.24H3+])C3=CC=C(O)C=C3)C2=O)C([O-])=OC[N]1N=NN=C1SCC2=C(N3[C@H](SC2)[C@H](NC(1.010.250.190.80-0.870.560.46-0.120.01-0.60-0.72=O)[C@H](O)C4=CC=CC=C4)C3=O)C([O-])=O[NH3+][C@@H](C(=O)N[C@@H]1[C@H]2SCC(=C(N2C1=O)C([O-1.580.40.360.66-0.620.520.440.080.20-0.40-0.45])=O)CSC3=C[NH]N=N3)C4=CC=C(O)C=C4CC1=NN=C(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)1.960.89-0.79-0.020.040.280.29CN4C=C(Cl)C(=O)C(=C4)Cl)C3=O)C([O-])=O)S1CC1=NN=C(SCC2=C(N3[C@H](SC2)[C@H](NC(=O),0.23,0.23,2.5,2.84,1.1,,,,,,,,,,,
205,)=O)CSC4=NN=N[N]4C)C(=O)C1=O=O)S1=NSC(=N5)N,1.510.180.200.92-0.82-0.050.190.230.18-0.74-0.70C[N]4C=NN=N4)C3=O)C([O-])=O)S1CCN1CCN(C(=O)N[C@H]([C@H](C)O)C(=O)N[C@@]2(OC)[C@H]3SCC(=C(N3C2=O)C([O-1.900.72-0.620.040.150.280.28])=O)CSC4=NN=N[N]4C)C(=O)C1=OCC1=NN=C(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)1.630.89-0.800.410.390.000.21[C@H](O)C4=CC=CC=C4)C3=O)C([O-])=O)S1CO\N=C(/C(=O)N[C@H]1[C@@H]2SCC(=C(N2C1=O)C([O-2.440.57-0.470.230.250.340.39])=O)C[N+]34CCC(CC3)(CC4)C(N)=O)C5=NSC(=N5)NCO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),0.12,0.15,0.89,1.54,1.7,,,,,,,,,,,
209,1=O)C([O-,2.250.780.630.55-0.540.340.370.280.35-0.11-0.20C([O-])=O)C[N+]3(C)CCCC3)C4=CSC(=N4)NCO\N=C(\C(=O)N[C@H]1[C@@H]2SCC(=C(N2C1=,0.28,0.29,2.2,2.32,1.9,,,,,,,,,,,
210,1=O)C(O)=O)C)C3=CSC(=N3)N,1.440.780.620.55-0.650.280.340.320.16-0.11-0.21O)C([O-])=O)C)C3=CSC(=N3)NNC1=NC(=CS1)\C(=N/OCC([O-,0.28,0.22,1.9,2.18,2.1,,,,,,,,,,,
211,,])=O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C([O2.810.310.300.62-0.790.000.230.510.45-0.51-0.53-])=O)C=C,0.24,0.16,1,1.69,3.2,,,,,,,,,,,
213,N2C1=O)C(O)=O)CSC3=NN=N[N]3C4=CSC(=N4)N=O)=O)C4=CC=CC=C4C(O)=O1=O)C([O-,1.220.150.190.89-0.790.180.270.180.09-0.82-0.71=O)C([O-])=O)CSC3=NN=N[N]3CCO\N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-])=O)CSC3=NC(=C(CC([O-3.280.180.161.27-1.17-0.21-0.050.620.52-0.74-0.81])=O)S3)C)C4=CSC(=N4)NO[C@@H](C(=O)N[C@@H]1[C@H]2SCC(=C(N2C1=O)C([O-])=O)CSC3=NN=N[N]3C[S]([O-3.270.020.050.85-0.75-0.42-0.140.710.51-1.70-1.31])(=O)=O)C4=CC=CC=C4CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C([O-2.370.070.070.77-0.670.110.130.260.38-1.15-1.13])=O)CSC4=NN=N[N]4C)C5=CC=C(O)C=C5)C(=O)C1=O[NH3+]CC1=C(CC(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C([O-])=O)CSC4=NN=N[N]4CC([O-2.100.190.210.77-0.67-0.180.030.480.32-0.72-0.67])=O)C=CC=C1CO\N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),0.13,0.16,1.5,1.84,1.5,,,,,,,,,,,
218,4)N,C([O-2.510.52-0.510.250.320.460.40])=O)C[N+]3=CC=C(N)[N]3CCO)C4=CSC(=N4)NCO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),0.3,0.31,1.77,2.07,2.9,,,,,,,,,,,
219,SC4=NN=N[N]4C(O)=O,1.760.60.400.72-0.820.430.420.080.25-0.22-0.40C([O-])=O)COC(C)=O)C3=CSC(=N3)NCO[C@@]1(NC(=O)[CH]2S[C](S2)=[C](C(N)=O)C([O-])=O)[C@@H]3SCC(=C(N3C1=O)C([O-3.630.150.160.89-0.79-0.38-0.190.650.56-0.82-0.81])=O)CSC4=NN=N[N]4CC[NH+](C)CC[N]1N=NN=C1SCC2=C(N3[C@H](SC21.230.50.360.59-0.520.760.63-0.080.09-0.30-0.44)[C@H](NC(=O)CC4=CSC(=N4)N)C3=O)C([O-])=OCO[C@]1(NC(=O)CC2=CC=CS2)[C@@H]3SCC(=C(,0.19,0.15,2.7,2.64,1.2,,,,,,,,,,,
222,(=C(N3C1=O)C(O)=O)COC(N)=O,1.070.730.530.77-0.800.560.48-0.090.03-0.14-0.27N3C1=O)C([O-])=O)COC(N)=OCO\N=C(\C(=O)N[C@@H]1[C@H]2SCC(=C(N2C1=,0.17,0.16,3.6,3.04,0.81,,,,,,,,,,,
223,2C1=O)C(O)=O)CN3C=CN4[N-]C=CC=C34)C5=NSC(=N5)N,O)C([O-])=O)CN3C=CN4[N-2.150.740.450.62-0.520.320.310.230.33-0.13-0.35]C=CC=C34)C5=NSC(=N5)N[O-]C(=O)C1=C([NH]C=N1)C(=O)N[C@@H](C(=O)N[C,0.24,0.30,2.1,2.07,1.7,,,,,,,,,,,
224,C=CC=C5C)C5=CC=C(O)C=C5)C3=O)C(O)=O1=O)C([O-,@@H]2[C@H]3SCC(=C(N3C2=O)C([O-1.900.68-0.580.230.310.260.28])=O)C[N+]4=CC=C(CC[S]([O-])(=O)=O)C=C4)C5=CC=CC=C5C[N]1N=NN=C1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](NC(=O)C4=CNC(=CC4=O)C)C5=CC=C(4.120.030.060.82-0.72-0.32-0.090.730.61-1.52-1.25O)C=C5)C3=O)C([O-])=OCO\N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O),0.21,0.26,1.7,2.04,1.8,,,,,,,,,,,
226,5)N,C([O-2.500.90.580.62-0.530.280.320.230.40-0.05-0.24])=O)C[N+]3=C4CCCC4=CC=C3)C5=CSC(=N5)NC\C=C/C1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](,0.24,0.30,1.9,2.09,1.7,,,,,,,,,,,
227,,1.230.590.500.68-0.690.460.430.080.09-0.23-0.30[NH3+])C3=CC=C(O)C=C3)C2=O)C([O-])=OCOC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H]([NH,0.21,0.20,2.9,2.68,1.2,,,,,,,,,,,
228,H](N)C3=CCC=CC3)C2=O)C(O)=OO)(=O)=O)C3=O)C([O-])=O)C=C1C(N2C1=O)C([O-,0.960.10.240.77-0.670.680.61-0.13-0.02-1.00-0.623+])C3=CCC=CC3)C2=O)C([O-])=ONC(=O)C1=CC=[N+](CC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@@H](C4=CC=CC=C4)[S]([O-1.940.54-0.460.290.270.210.29])(=O)=O)C3=O)C([O-])=O)C=C10.390.80.340.28-0.181.921.21-1.05-0.41-0.10-0.471=O)C([O-,0.17,0.21,4.78,4.06,0.74,,,,,,,,,,,
231,O)=O,2.220.790.520.51-0.610.380.300.260.35-0.10-0.28])=O)C[N+]3=CC=CC=C3)C4=CSC(=N4)N)C([O-])=O[O-,0.31,0.25,2.4,2.00,1.8,,,,,,,,,,,
232,,]C(=O)C1=C(CS[C@H]2[C@H](NC(=O)C[N]3C=NN0.840.730.58-0.19-0.07=N3)C(=O)N12)CSC4=NN=CS4CO\N=C(\C(=O)N[C@H]1[C@@H]2SCC=C(N2C1=O,,,5.37,3.78,0.64,,,,,,,,,,,
